# view res/layout/activity_chat.xml #generated:211
# view res/layout/fragment_contact_viewpager.xml #generated:142
# view res/layout/messagecollect.xml #generated:86
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:349
# view AndroidManifest.xml #generated:76
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_baidumap.xml #generated:43
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.feytuo.chat.activity.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.feytuo.chat.activity.AlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.feytuo.chat.activity.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.feytuo.chat.activity.BlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.feytuo.chat.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.feytuo.chat.activity.ContextMenu { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.feytuo.chat.activity.DiagnoseActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.feytuo.chat.activity.ExitGroupDialog { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.feytuo.chat.activity.ForwardMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.feytuo.chat.activity.GroupDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.feytuo.chat.activity.GroupPickContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.feytuo.chat.activity.GroupSimpleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.feytuo.chat.activity.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.feytuo.chat.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.feytuo.chat.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.feytuo.chat.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.feytuo.chat.activity.NewFriendsMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
